id,review_scores_rating
628253413511476462,4.9493585
628589945973519902,4.4449334
628799744216112814,4.9223056
628811916868464597,4.88543
628846330378666904,4.8701067
629008349716544416,4.91403
629329986469778119,4.7221737
629488329829725670,4.8751283
629514341698704548,4.8749
629517117901263593,4.867278
629676597318124080,4.9237614
630102114392061014,4.70238
630184605437817439,4.9332414
630800519680560015,4.9492097
631007244808405101,4.947653
631013043588324705,4.9514284
631521216552263082,4.8551354
631566135506016359,4.9501486
631748961305596800,4.0471444
631777399633808800,4.9335394
631817231199250823,4.7823625
631833267350822367,4.8354764
631858155416835277,4.9206123
632250481384780225,4.9198036
632252825456541774,4.8452663
632282604861155322,4.9166293
632402606851488948,4.920254
632484846390909341,4.8980503
632528409759273128,4.9482517
632596652995360913,4.9185753
632640115845145187,4.7150874
633247292403798254,3.986774
633278534286413952,4.92524
633354846526546363,4.92888
633796315749177482,4.278225
633897525764451161,3.5460913
633913568632069213,4.7516484
633981715600855011,4.941336
633992329859944866,4.9836283
634037702311900712,4.730465
634453552898272361,4.608487
634500302530763250,4.825681
634658970983492753,4.542088
634803664670356817,4.8579264
635218170897743404,4.77822
635223879740561735,4.914825
635252999610530089,4.951392
635413199725713899,4.4616995
635568307239684295,4.9256825
635970705895891795,4.923758
636044704413227178,4.797326
636051077206209059,4.8454113
636170500831766164,4.8176465
636633506696617255,4.252357
636699563228584908,4.879252
636705051253407371,4.6703987
636752144003140378,4.9275403
636828462217489301,4.539053
637434837344309279,4.9112997
637469981849567008,4.9256206
637512874278630453,4.771079
637657337500553660,4.9258933
637673199251857238,4.944289
638234848994365972,4.927352
638351211861098431,4.1950207
638891482891413528,4.6750374
638923253439976801,4.954585
638924385323624315,4.802353
639142942062674638,4.932498
639477192187627436,4.8343124
639667369450249097,4.5955005
639892362181621348,4.609531
640166611668844179,4.7287436
640487028594442756,4.2283645
640513271677293480,4.9153943
640948397260928654,4.5733466
641058574307869532,4.265888
641070931390173206,4.63307
641131762118036107,3.8321235
641161606851273760,4.952796
641193909139000503,4.9160376
642723101979535783,4.9174986
643146865148884150,4.9089875
643186470882450169,4.6859765
643308832303527077,4.8927207
643321209622848033,4.8687873
643339204217552012,4.9327435
643359549647845690,4.935511
643382173224304611,4.9291897
643427846937229220,4.9253826
643897711660141376,4.392054
644177287921855374,4.8592916
644499716309903785,4.8677506
644626724949405237,4.317961
644739810278646927,4.4791074
644906574913139588,4.723156
644980707832192862,4.9119167
645312526629328801,4.878326
645551416159180618,4.799117
646115075076479415,4.9464407
646185276389800252,4.8649077
646280915501556263,4.960155
646345660623669105,4.8462286
646881121363202730,4.934316
647146597073310223,4.936979
647422935319823593,4.9080057
647652592651889055,4.919236
647783887358956441,4.9565535
647860180117905304,4.439162
648091990897459963,4.856261
648187073854740972,4.929963
648233252752355249,4.9236684
648239251659503717,4.5678773
648297651422160393,4.812007
648364562624941989,4.7814126
648386428524752293,4.942611
648418090720730732,4.932282
648436498855217329,4.917626
648440793717449695,4.922823
648500593458663752,4.796216
649074843359124203,4.8862424
649085036887875949,4.738274
649101816251286416,4.6534944
649272956999030442,4.8996663
649538235000954406,4.9077706
649624299732905979,4.598012
649691075598263387,4.9291463
649835461610968145,4.9477596
650046020195757676,4.9102454
650388230007035143,4.4412484
650479833729266960,4.9463305
650679981680197963,4.8836107
651110081840270594,4.894219
651257738336801912,4.429976
651899123459009528,3.808079
652492381733245185,4.935796
652590086987060959,4.17592
652609797838455611,4.949591
652619213793727403,4.6270537
652669699499168719,4.9042
652671537269481026,4.54998
652767804151967005,4.9178705
652799039926597473,4.730978
653286493435979356,4.671398
653289821990142870,4.937113
653299720189848502,4.88844
653326414871985697,4.967297
653331624179195445,4.6220193
653360539481915256,4.494919
653475769996837641,4.598436
653486926404911164,4.477338
653571740298456030,4.9333
653579060497535362,4.9191966
653579640130124509,4.9472857
653624101468651897,4.5826983
653628724322238814,4.9226665
653649400664768415,4.4667335
653983335749412816,4.9118004
654121957950875320,3.6538908
654180068764366234,4.525127
654302835462723146,4.6320634
654314747682613445,4.930643
654855099379984104,4.818069
654890743576991709,4.726781
654895461257131623,4.9192305
654918546695168927,4.724618
655445262678639209,4.7894387
655566801795638304,4.8689666
655593993360992939,4.114509
656194378256001268,3.9585857
656222143862971193,4.906887
656237814580854015,4.66438
656252772411531864,4.9229183
656264564452336100,4.677441
656290337550629960,4.8798046
656305460674540584,4.376357
656331618313852790,4.621008
656411139345937864,4.142185
656411620862616177,4.4671726
656899743321745511,4.385062
656950958992599807,3.908988
656972501753289247,4.9100194
656976287044244211,4.869823
656993577979065476,4.852599
657085626133204971,4.552986
657094882121783399,4.7452736
657104557770588290,4.9023895
657139268226639936,4.9397883
657151187604355254,4.923229
657191610986764184,4.511065
657227855255008635,4.947143
657649747876552659,4.500105
657706051198440700,4.9589486
657774299389718095,4.2574706
657797183418887073,4.958274
658006678567809938,4.442206
658290106040984939,4.9237695
658441788043858857,4.89018
658644266298308232,4.7007914
658656515910310268,4.94286
658673742922208233,4.6378026
658679269548675593,5.0
658710005757118069,4.464164
658712442038757836,4.8273034
658747157119121773,4.7088027
659141842477060387,4.397923
659151646329419738,3.4564698
659152081757704200,4.637653
659152547163247876,3.2897165
659154815042625820,4.5900974
659155409426615865,4.2629147
659156923985848276,4.656779
659157967557452249,3.1650207
659223111507286010,4.9146132
659273083479610772,4.9323997
659321596048999939,3.5715623
659390038026418483,4.926952
659417359233358305,4.9530454
659809513483479138,4.8869376
660023972144677914,4.927339
660596556993494866,4.83904
660693838325086277,4.609425
660816073853225956,4.9467125
660886318157036778,4.487606
660969611444290163,4.901937
661284465848600599,4.86035
661456832273121884,4.858766
661581385065964230,4.65966
662631802251785028,4.714374
662894750504612318,4.8773203
662946968429832635,4.9407477
662964036554033545,4.8904977
663026071811863453,4.3052545
663409545262364365,4.9276567
663474363687708650,4.8332186
663576371084606525,4.950935
663694394566036760,4.7344685
663718460156759717,3.97903
663721172665750028,4.7729664
663739786582688729,4.2229857
663752343213845248,5.0
663782075135061729,4.6088552
663790562803307024,4.009947
664104520521304566,4.6016173
664217000436892010,4.802241
664359429386875861,4.4652815
664383793095034535,4.904689
664400697814540383,4.9472075
664403433380140593,4.9395733
664485826871577918,4.945253
664502919319964936,4.5720234
664538756986273255,4.960077
664743681699789573,3.6184025
664849232855247038,4.9551287
664891529945904432,4.8076406
664953553932644087,4.930692
664969417615962353,4.5894613
665100829486303202,4.8560805
665237520292007988,4.943624
665628575329989279,4.4442854
665691031790122149,4.785053
665727581907508574,4.8921537
665737984357651573,4.890942
665764800780828937,4.947714
665880475923543106,4.6282744
665907162084951419,4.9383883
666356842356823603,4.6661696
666362086996470611,4.9433956
666409425479231580,4.849954
666439144668477147,4.951728
666549873738661916,4.4097285
666550282691690525,4.687444
666702895330407220,4.8180594
667119068788258134,4.9092665
667212291104108520,4.9173756
667268090151130388,4.949864
667396850154229076,4.927
667409030728889923,4.919874
667880019508638666,4.918271
667930448685066362,4.67563
667981056224983399,4.848472
668073726750345406,4.9163423
668075131269646919,4.8934746
668126678636859818,5.0
668191300944761035,4.941652
668445488597937261,4.2584147
668473085024613390,4.664106
668594895940517197,3.491413
668684715651125076,4.8609104
668702658764732572,4.90027
668810665010268110,4.553166
668849003481379234,4.9430447
669018365984645474,4.9425874
669119223985158714,4.9281645
669227419269514272,4.924675
669255804872083039,4.92126
669341899336365163,4.9177384
669514607007210234,4.8756666
669552758821495866,4.6551123
669935869297971816,4.4390335
670016269709233932,4.303012
670024967961047067,4.5313296
670028550922245274,4.307134
670031726701355665,3.8592622
670084644471762900,4.8662972
670242143873998946,4.850155
670256930418621294,4.9408803
670278268382793049,4.938565
670621083107045282,4.9064155
670650888965078013,4.4406166
670702304218582586,4.9557223
670756766247072405,4.8395677
670836435803671682,4.949937
670897479972458235,4.659839
670989644826715509,4.724811
671024188064510346,4.457084
671411495555870083,4.9139075
671511276630269242,4.7728405
671561784957774244,4.9083586
671848244602651122,4.923029
672254096498074836,4.9149055
672350908619213402,4.383966
672497038265489381,4.253367
672827033154728531,4.9339623
672932465623847199,4.80435
673009114667567935,4.932341
673125992778203502,4.363079
673150059370055932,4.932142
673677077007302877,4.950413
673720898016632693,4.8548646
673726593647889871,4.949326
673760318624962140,4.5319695
673833974818554933,4.750904
673866074566619498,4.939876
673925689717648311,4.925917
673942886010900884,4.4973154
673946976516346165,4.5755157
674265909122721531,4.848411
674402665489365710,4.9813023
674412437994604135,4.4895315
674485946046191447,4.943418
674615837887732207,4.9531984
674663387880073034,4.936486
674691268294720144,4.9341426
675056691753827058,4.831427
675085874143220577,4.897828
675164184200811212,4.6106963
675169228421665976,4.6581593
675176433693574105,4.8867984
675207584581161249,4.925137
675296819428697468,4.9574976
675354582750301270,4.7786717
675797799757935356,4.9328227
675819455696700595,4.521439
675904601364489388,4.916887
675913767736435867,4.9139237
676036701521350062,4.9459987
676089392475149573,3.4555557
676097342344492559,4.898482
676126445960079096,4.540052
676401032480159263,4.932055
676584844834648127,4.5002584
676806537503708836,4.9580073
676837659076152918,4.7311525
677255582604802315,4.259785
677266170500232518,4.918743
677282054532170085,4.946872
677296319162265795,4.7251997
677310941849601984,4.8792257
677471330042155767,4.8480606
677504671905195299,4.942528
677533358198220174,4.9257884
678122187205196251,4.9281554
678229395354656768,4.8682866
678265745050472882,4.920113
678266823211904921,4.934667
678607581817130228,4.8991327
678730639554192513,4.948564
678738648893574937,4.501891
678746739463594288,4.159801
678784741993068851,4.9572105
678817134926041940,4.7966137
678848121515665478,4.855181
678865928499713616,4.6426315
678876214646242380,4.889068
678916341975097051,4.925849
679686484027568489,4.937872
679691929257247725,4.928741
679708479072744743,4.911053
679728558793336630,4.9242396
680097337239046079,4.936084
680151701696833909,4.9349394
680173903817220511,4.6316977
680424920727507558,4.8890514
680435238623193687,4.9078875
680494431023553578,4.9012847
680766890871473973,4.910943
680955535725338595,4.7427616
680974708467825406,4.5609717
680989359401158177,4.9293165
681484140999488128,4.960174
681594080449131525,4.6118565
681633048336401458,4.881457
681690373530918704,4.9079995
681812617695270292,4.8095593
681815840934544708,2.9391408
681817217484871420,4.586506
682218807827064473,4.873973
682948538157937748,4.1489105
682977243295661287,3.769898
683059616157740552,4.9508977
683211316274028874,4.966706
683758176416691147,4.951158
683761500973272911,4.7635555
683774810810737061,4.916383
683820424120930185,4.977783
683933960969907495,4.6572475
684011756359243059,4.688819
684031556509569294,4.936417
684114869142512635,5.0
684517874518284855,4.931913
684602098258148326,3.618345
684679712249189715,4.8852897
684682283297393379,4.8637633
684721665751257004,4.926784
685171473224618255,4.0872293
685315613213028891,4.6022716
685510694488057302,4.790447
685898988876098911,4.2817783
686528823992387165,4.9555526
686624540286278658,4.722023
686966811633003127,4.915268
688171950500178966,4.0164237
688274686143964432,4.866567
688326079373989886,4.914162
688352426398245336,4.8001904
688964586346932974,4.7638535
689160137317678755,4.8839393
689593250355758200,4.7963495
689620624390410084,4.7896
689703502657598665,4.904336
689823411130986291,4.4895825
689841391044935248,4.9014683
690337199764897678,4.967566
690340313514102465,4.5192046
691050234985914515,4.7734137
691063836332793321,4.945297
691159032885624296,4.865253
691166866144400442,3.8546667
691184900502528677,3.9702694
691678545932309205,4.921143
691688807258362282,4.951411
691786024842758198,4.9328785
692014053388846882,4.34575
692396359144781390,4.966981
692457612756872985,4.7434273
692491481273631027,4.9237423
692652115159742767,4.9472685
692770456509278839,4.904965
693140259889966015,4.89661
693185647763197550,4.8892274
693229769131206871,4.6974287
693386789470277249,4.9168897
693550783441900117,4.78496
693815063988189439,4.623172
693871774553646551,4.8747864
693962294909542887,4.9251423
694083902930542710,4.9142046
694142188174105537,4.500531
694159761717664310,4.7554474
694174865017897938,4.3780603
694704547237778151,4.922629
694816767654126531,4.935444
694821159000236378,4.917502
694903860318245835,4.89077
695313592027182752,4.9338455
695378537457338030,4.447716
695500411415416935,4.942705
695619408402018532,4.8455997
695702680382945915,4.544936
696106082037102319,4.8671165
696158263964666707,3.5275226
696334061523511009,4.806291
696727886921923490,4.611437
696749915903536706,4.9284983
696843866610125155,3.917773
696866291380324644,4.4648647
697673322877594558,4.956141
697736466970009696,4.4978905
697940016421435190,4.8361516
698268986304424022,4.902962
698393255273606798,4.833385
698442831344509683,4.943057
698459078273541745,4.9343157
698482753342494215,4.924602
698514207062272271,4.8649893
698569776400370215,4.937487
698617224436077549,4.836583
698976757658810808,4.8862405
699058995550748736,4.9434533
699064419050051603,4.9018464
699092757244682122,4.9331384
699104416961968655,4.584154
699144416844313883,4.946621
699300199382773259,3.5794857
699310745861896338,4.9280806
699605004296587538,4.715955
699763459429239678,4.974921
699824073319833937,4.8538723
699856679294617101,4.771339
700012693595159874,4.553299
700040019206801725,4.895393
700318636877790950,4.191375
700500025700993690,4.6709056
700579143087613212,4.8578086
700589340659243257,4.9506273
700604196882784469,4.928045
700714021261913725,3.8345995
701094128190963779,4.532347
701108238847006085,4.93459
701267863812494783,4.88645
701285058427459562,4.576052
701325467048398756,4.9405446
701349089924178088,4.944709
701411212376454512,4.9118595
701457004591376092,4.938681
701467854499214082,4.904624
701843865897007678,4.9471664
702287119699085488,4.9198446
702496388723538083,4.9273868
702542179821940907,4.936703
702590840944403929,4.944004
702709716513401332,4.924526
702797996002102327,4.9539766
703271638173613954,4.650371
703359952526896727,4.435111
703374099006877947,4.9508367
703396784919981355,4.7788596
703398485482502933,4.8976192
703448970762417730,4.8588905
703571579969617139,4.937459
703825883661724673,4.8843055
703953200957622692,4.7334123
704200757126501293,4.61175
704812572722102162,4.882399
704885907368527975,4.324259
704975049858731776,4.9092236
705018731519668552,4.881599
705025937948134518,4.768035
705060127121826868,4.6068845
705447913908971286,4.571918
705468623013031349,4.9429603
705524618302045592,4.940428
706247086019581120,4.050626
706326739280301415,4.572443
706355071558534482,4.9847894
706370221583967704,4.91018
706378160979393390,4.936548
706427506356200927,3.855828
707014810436784391,4.8587527
707125451770891050,4.8115535
707156219435568981,4.727938
707179511846809052,4.925093
707323792572637981,4.9328403
707639393055924434,3.9834194
707910407711271657,4.588816
708018104736333259,4.9443665
708356582571289510,4.9387774
708393571453933744,4.9372945
708438241038382383,4.6400185
708475499003098001,4.9191937
708592802200679767,3.9229212
708603101216645598,4.8745055
708642036962772479,5.0
708675306315322716,4.7563167
709002225629789827,4.9517612
709074003308741628,4.6143622
709112078458723748,4.5289297
709138158261909118,4.933208
709304144069026738,4.327353
709323658047095064,4.959466
709418770221956237,4.5087185
709738017491963991,4.8582773
709813617447029862,4.942449
709996881255384228,4.0356355
710161506478498407,4.953407
710487138295457069,4.4620132
710519198482628685,4.8948526
710546230270239523,4.892183
710579176695583986,4.9052134
710584638543209293,3.971248
710635305581622286,4.7390547
710674408401021887,4.4133687
710729468570800792,4.9157925
710760780652079407,4.9172416
710834346446943255,4.9255505
711150969998484977,4.7805786
711309262719037182,4.921191
711603874394498082,4.967475
711617353664306825,4.7152658
711949061352169890,4.9383307
711962987119768148,4.2181706
711987004424743978,4.929014
712067097431210052,4.6690936
712068206629133378,4.825344
712077996150723935,4.199245
712141646613137315,4.912884
712757955032838392,4.8770337
712764635208697351,4.560788
712830214215451184,4.94899
713452793926926530,4.936851
713519858437285439,4.777712
713542511163282960,4.9403205
713582613795156296,4.670581
713596386002986711,4.886275
713652895440584545,4.93089
713667623231781051,4.8506603
713704970809933127,4.8964033
714184048283439791,4.9153004
714288305912905778,4.8092275
714295940209065917,4.950423
714387815647501094,4.9391246
714896506794508415,4.9573374
714923672510808454,4.859268
715648322614215146,4.9176598
715815918666240609,4.4725294
716362507602897748,4.895433
716392378686862714,4.877358
716490636042993686,4.95199
716496551582032335,4.3917065
716539181489007531,4.747067
717041141456451416,4.9304476
717163477299881379,4.9242134
717213055336541148,4.936905
717236854892126554,4.94053
717282437243284684,4.9253726
717762609374356951,4.905842
717850951024848124,3.9764729
717874462143459922,4.940555
718078595469008924,4.738156
718616204018680385,4.8485136
718788161035088701,4.962237
718893581761411242,3.1740782
719213482329513330,4.8376026
719215768614440838,4.493458
719480381947683665,4.7599096
719480394056814813,4.936907
719526278459224137,4.912648
719536196581992415,4.5506687
719542032457113105,4.6866465
720055619566668400,4.9372435
720156661710279566,4.9139786
720165393498514462,4.1767235
720234621647485024,4.4336767
720266014528319438,4.6224027
720817328946222661,4.8237514
720834034478349098,4.955778
720910216647689682,4.603457
721299364089380776,3.6678424
721392428600116848,4.8344264
721403699688965923,4.88017
721628347633990918,4.9222083
721759877976113894,4.7923856
722147529135149996,4.1856976
722155177517870821,4.9406643
722296623226100042,4.9255357
723032410306194078,4.9569883
723059186940453638,4.5506005
723142497466977973,4.6558695
723672546609152761,4.940892
723731916931144768,4.9265127
723779119738610937,4.8240023
723798960361498178,4.5891824
723917574896631743,4.39718
723933041224998145,4.803368
724328592415542328,4.939046
724355978129489794,4.813914
724408350199100876,4.5331135
724428520699516011,4.940219
724559854136321623,4.9229164
724625277225477372,4.851793
724735831633022867,4.9317455
724934770412221170,4.9217305
725004802011634275,4.778053
725066650924762878,4.8551927
725173925138392538,4.5701284
725401730371986382,4.9899445
725920933601656601,4.495002
726096843858905476,4.945044
726157603765624634,4.8876185
726534632881491560,4.480612
726543397630596818,4.8360744
726549220641044512,3.8486338
726554614085120871,4.32485
726629825955756552,4.909281
726802900540102652,4.7382874
726810685365822818,4.916794
727210915374672274,3.767954
727214093199829276,4.154772
727328895429365423,4.517241
728296231064200906,4.779178
728775250214113792,4.699225
728805594985487486,4.853826
728949537181856039,4.935138
728952510693706926,4.930331
729534813850708896,4.8314257
729735118267773311,4.962842
730066899617729889,4.5633793
730118513192759678,4.9233775
730213225916577835,4.010605
730903120217635724,4.611135
731230736460035827,4.9535875
731446379823943669,4.5044084
731531328781406824,4.744019
731592228347165093,4.944326
731673570142288155,4.4014516
732327751924295419,4.906248
732449044081796721,4.9075713
732490860629237911,4.9497595
732499626582941762,4.60701
732689631902094737,4.851765
733102323863297179,4.9620953
733116825589690999,4.555178
733392739892744252,4.866938
733683952767062833,4.9275723
734393715440031169,4.8415384
734556462839152842,4.6538377
734560589871076418,4.9461684
734699127631366266,4.9030814
734799658340347728,4.9461207
735240116586837877,3.4649527
735441322367416647,4.9339986
735890025160831249,4.8247333
735975038013183598,4.8893743
735990731350458310,4.937583
736080494400151064,4.926983
736170409993006117,4.9343915
736225665119314512,4.8142
736734944337613727,4.914367
736819060512687237,4.9236026
737340275925762320,4.925688
737466381099851225,4.9352374
737532020621816758,4.852666
738887272446075688,4.9105225
738971999005460220,4.9229655
739005026540068945,4.9483414
739129428548304843,4.9200706
739538018020506305,4.95281
739551570360918169,4.958583
739560947660976650,4.860199
739805572471643992,4.9402223
739830955266982657,4.9574804
739835979540372406,4.9239907
740351778314403266,4.913081
740396338826893340,4.9514303
740498370702609556,3.9122272
740579140449842532,4.095039
740597851424535913,4.9310474
741055814806421271,4.8551793
741124148766944013,4.70006
741349010316216719,4.921069
741882986840881493,4.9040093
741891585634087551,4.8252287
741910412416707515,4.607075
742463883205778886,4.7083235
742620776730178272,4.9098034
743259360908281140,4.944614
744108230194942421,4.9130454
744720174225700450,4.9221907
745407138462879128,4.54936
745431973084723241,4.900718
746160204340747464,4.937517
746875364681248985,3.7096136
746939223323793478,4.9231305
747756996617198189,4.936228
748283522963623005,3.8131552
748286115290082332,4.1771846
748432467854301861,4.8465266
749042805017604143,4.935301
749082855659649888,4.932072
749141135876861622,4.9174414
749744964870307472,4.631049
749981508350189441,4.9270377
750005306905208036,4.944793
750446735130554676,4.8180504
750491658821264259,4.911043
751147690607546517,4.95021
751178095026844016,4.9229474
751390043684903451,4.9296255
751422802155033419,4.936205
751462460675817260,3.573848
751544609103035523,4.9109387
751807780213656243,4.9561615
751939758398042216,4.4900665
752036797508194622,4.9077344
752166367025306349,4.773474
752910050509942339,4.812419
753474881065044396,4.57826
753493591599289948,4.9287095
753603642407392907,4.5987787
754104348431414973,4.8718925
754185812928210640,4.947418
754753020187353262,4.934059
754922381861153206,4.9396877
755073591306423734,4.9377236
755151417629379369,4.9310207
755615172161192515,4.9399943
757186207813092480,4.9233913
757890774314293031,4.9165936
758686048739382060,4.911125
758710233161599563,4.82723
759313009650288453,4.971533
759369065673960647,4.9528933
759934428377079565,3.8214562
760785087595064449,4.935168
763022647400877982,4.7369733
769435268579370396,4.884894
769460764152625515,4.2040825
769483610559319327,4.89864
770095562780998392,4.909943
21005647,4.8815985
21005934,4.7212305
21009564,4.7399316
21019335,4.7102957
21024509,4.339929
21036754,4.963461
21050762,4.894138
21073542,4.8113585
21089519,4.898811
21093374,4.781688
21103093,4.8069105
21103171,4.9057827
21110919,4.63301
21114452,4.93553
21142758,4.7730327
21147886,4.921468
21184567,4.817837
21187182,4.96879
21198240,4.823477
21208132,4.9497147
21211980,4.9410625
21215640,5.0
21216557,4.9675927
21226334,4.9302473
21235764,4.9678698
21236975,4.848921
21247963,4.969916
21258921,4.9179373
21261630,4.9539723
21264368,4.9410305
21287496,4.877202
21288930,4.9746704
21301815,4.9505825
21307894,4.88272
21315774,4.912879
21317969,4.569378
21324372,4.431849
21327054,4.8250637
21331374,4.9596376
21343131,4.9843984
21345715,4.659617
21353774,4.805877
21363769,4.756519
21364149,4.904341
21364983,4.9657745
21374801,4.9423437
21390281,4.8158937
21405561,4.8498626
21421856,4.9592757
21430513,4.692378
21458065,4.9546356
21486402,4.782769
21511394,4.626082
21529245,4.8749943
21540463,4.910133
21542411,4.8356886
21544995,4.8896933
21546628,4.963327
21547191,4.9484305
21555072,4.8019996
21556688,4.9455314
21558102,4.969435
21558114,4.9783144
21574619,4.842849
21578338,4.8187957
21593642,4.751153
21619008,4.66726
21633099,4.8625593
